hour,minute,scaled_votes
15,26,2513.1088292520058
15,14,2445.6980308428315
8,52,314.7609735837027
10,2,703.7125284659091
11,23,1156.5963664755136
12,37,1570.1572387464334
16,3,2718.8197397613044
13,10,1753.3978831193403
15,24,2501.87369618381
11,35,1224.0071648846879
9,16,447.4435191497296
9,10,413.73811994514244
13,44,1944.3951452786673
14,59,2363.5735840836846
15,15,2451.3155973769294
13,24,1832.0438145967105
8,47,286.6731409132135
12,30,1530.8342730077488
8,56,337.23123972009444
11,42,1263.330130623373
16,39,2921.052134988827
12,19,1469.0410411326716
10,51,978.9732886367042
16,58,3027.785899136686
16,43,2943.522401125218
9,4,380.0327207405553
8,9,73.20561261749526
12,7,1401.6302427234978
8,3,39.500213412908124
10,15,776.7408934091814
14,38,2245.60468686763
13,8,1742.1627500511445
10,24,827.2989922160618
12,17,1457.8059080644766
11,8,1072.332868464046
10,38,905.944923693432
13,39,1916.3073126081786
16,52,2994.0804999320994
11,6,1061.0977353958501
12,46,1620.715337553314
10,46,950.8854559662145
14,16,2122.018223117477
15,46,2625.4601599339626
15,12,2434.4628977746356
12,2,1373.5424100530086
12,57,1682.5085694283903
14,14,2110.7830900492813
9,13,430.59081954743624
12,53,1660.0383032919995
16,2,2713.2021732272065
12,33,1547.6869726100417
9,42,593.500249036274
13,7,1736.5451835170466
14,55,2341.103317947294
11,47,1291.4179632938622
16,24,2836.788636977359
11,1,1033.009902725361
13,50,1978.100544483255
9,1,363.18002113826196
12,45,1615.097771019216
8,20,134.9988444925716
13,37,1905.0721795399827
14,35,2228.751987265336
16,15,2786.2305381704787
14,11,2093.9303904469875
16,29,2864.876469647849
10,54,995.8259882389975
12,40,1587.0099383487272
13,46,1955.6302783468632
8,57,342.84880625419237
13,51,1983.7181110173528
13,15,1781.48571578983
9,49,632.8232147749591
12,20,1474.6586076667695
15,45,2619.8425933998647
10,27,844.1516918183556
11,34,1218.38959835059
10,20,804.8287260796706
10,57,1012.6786878412913
16,8,2746.907572431793
14,15,2116.4006565833793
10,18,793.5935930114747
10,13,765.5057603409855
10,59,1023.9138209094867
13,9,1747.7803165852424
15,1,2372.6696658995593
15,22,2490.638563115614
10,16,782.3584599432788
16,16,2791.8481047045766
8,25,163.0866771630608
11,58,1353.211195168939
8,26,168.70424369715874
14,52,2324.250618345
15,5,2395.139932035951
12,47,1626.3329040874119
13,25,1837.6613811308084
15,36,2569.284494592984
12,1,1367.9248435189106
16,0,2701.9670401590106
15,30,2535.5790953883975
8,13,95.67587875388654
13,27,1848.8965141990043
11,16,1117.2734007368285
13,55,2006.1883771537446
15,6,2400.757498570049
14,3,2048.989858174205
15,44,2614.2250268657667
10,5,720.5652280682025
14,24,2166.9587553902597
9,34,548.559716763491
8,28,179.93937676535415
15,57,2687.253391809039
10,53,990.2084217048996
16,4,2724.4373062954023
14,13,2105.1655235151834
8,14,101.29344528798447
16,53,2999.6980664661974
11,31,1201.5368987482966
16,51,2988.4629333980015
9,7,396.8854203428491
15,52,2659.16555913855
11,27,1179.0666326119053
12,34,1553.3045391441397
14,21,2150.106055787966
16,41,2932.287268057023
8,12,90.0583122197886
9,43,599.1178155703719
11,4,1049.8626023276543
13,32,1876.984346869493
15,27,2518.7263957861037
16,48,2971.6102337957077
13,42,1933.1600122104724
14,48,2301.7803522086083
10,6,726.1827946023004
12,32,1542.0694060759438
12,39,1581.3923718146293
12,48,1631.9504706215098
11,7,1066.715301929948
9,32,537.3245836952956
16,45,2954.757534193414
13,5,1725.3100504488516
16,26,2848.023770045555
15,58,2692.870958343137
15,2,2378.287232433657
15,41,2597.372327263474
11,37,1235.2422979528837
10,52,984.5908551708021
15,8,2411.992631638244
8,40,247.35017517452843
9,26,503.61918449070845
16,55,3010.9331995343923
15,11,2428.8453312405377
